id,discipline_id,period,mandatory,course_id,created_at
5773c434-8669-4948-992b-11f3633a8318,e49fa815-ea01-42db-9922-4bac0814f5b6,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
d300eadf-6d37-4ae2-a7a8-1b3f0b9a3642,1e5774eb-4d31-46ac-ae5b-c28803042874,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
669a5489-c5a6-4bae-99e4-6d23bffa68f0,3742c566-d310-497c-a793-ef0da6183698,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
71f7f2e1-0061-4d75-a451-be7387d5d42f,a86874d5-2801-4f1c-b409-36deb23b4ad1,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
5d295bae-7290-439c-8e66-d130192c2dc1,6c6bb804-ecd9-4652-bcb7-4682e6981561,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
e92b91bb-4b13-4778-afef-6ec61ffd748c,b67c905a-fa41-464d-85bf-9c7322a6fded,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
1e70f665-5558-4097-baea-9f8e8a37cd5f,a6788c0d-bc50-44bf-9bc8-d9dd8fead46c,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
68eba5c8-6cf9-43ea-bdd7-837111f98444,dd998083-76a5-4658-850a-40c1fa2967ce,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
b2d534b5-0b39-4bc3-b615-4ac8c42f8dec,5fdbbbfb-fc44-49a5-b6f4-fe29e16b7aab,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
87ca700f-473b-4745-87bc-024c5e63b3f7,bf413dfd-9793-4b61-a903-6cfec28c0770,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
b36aaf5f-576a-48ca-ad7e-f8b6348dc675,f1660f35-657c-4627-aba7-3684c063d07c,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
bc18677f-9b27-45d0-b136-8bf0ab184d04,4775fcb7-3484-4090-b422-645e6d4ef0a8,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
7592e6af-b249-48bc-a5fa-23c5f66807d2,cc5e93c1-5046-444a-b3f1-4d7169dd0e67,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
db6fd9f0-85e5-45a6-a2fa-81196e0a0768,6f367e8e-dc96-42ce-98e5-ddde3237ad35,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
e4ee6205-770a-4e12-b476-b8357f41b255,8f0bee4c-c60d-4894-977e-bb19f52ec2d0,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
db71c463-3ac1-4c46-b2a5-22e5bf89bda2,0075c716-4cd9-43c0-a2e2-8d5b3847b288,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
1f26588e-f83c-4028-81ba-4f3a7d804e99,1c4e0d04-d6e1-445e-b962-295d3f38f9ec,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
e0ebfc14-a0fa-4e8c-a9a7-9e850cda35fd,884fb56f-804a-4c77-b59a-ef681d10541d,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
3f90572d-e951-4496-8de1-da5c1840c179,b396a254-1144-442d-8186-6341f893adbf,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
e8e870fc-0c48-47ae-9768-b40893612b02,867ffcb7-3ea7-461c-b9f4-3149781a70a7,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
ad92b130-6e97-40af-b91f-ad76ef3441e1,dc53b106-5070-46ef-98da-f3fc8b337bc9,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
2f6250b6-19aa-4899-96e3-d36560a8af4e,7a9ed6e6-86a1-4fef-a163-06e3cbb4eeef,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
1a38940f-e52b-4052-a97c-f402d81eac3f,4c73ddfa-0f4d-4997-821f-e390368560be,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
15997bee-3fb8-4d48-a1ef-a6b4afb0d2df,338c7749-a959-4ad2-935f-3af2a5c8ad8f,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
a7953a60-bd07-46fa-9bd5-a742a14012f5,064f1f0f-b81d-469f-8c94-ee062dab0203,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
1775bfcc-d165-4d6b-8d98-daeb4d19e148,21436bbf-9092-4b4f-b2d8-c508c3a74d5b,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
9e6d6495-5d40-4c0b-9293-e0300bba99d8,1c1559cb-ce54-4b53-b249-ca9fd0e16dd5,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
76565410-b5da-4733-93ef-b84df5dad97b,967a101c-caa2-4624-841a-8420e14e6ea6,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
b6258462-6ef7-4cda-bf0e-bfbb96c3fe7a,ea7da3d7-899c-4908-8268-c2a720e983b8,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
d2556657-9b90-4895-83df-bc076490f4cc,83de3b7b-6ea8-4775-8806-b4107e689501,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
45dbd183-dd6a-4a54-ae9c-ad7345464b94,4d74dc4f-b345-48d2-aa47-6f4f3009ec1c,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
69023725-c2a1-439c-987c-49203dbf8ca0,8ca79dd3-8c06-4d3b-960c-c9306726e742,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
c50ed759-ec60-4f84-95f4-bbf7e2a15bd5,77f92aa3-df44-4df4-9d78-84e49e122001,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
3931fc3a-e752-4bb8-8d0a-23a2e0e2a8ef,2129631e-297a-4104-91e8-d76929374c12,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
09fdaf1b-d7ba-4e4c-b926-7ba2bf8fd54a,e89b3867-5caf-403b-b1c3-ebb5afe0f26e,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
4f3fd6ff-7246-4eba-b674-88dfb2c361db,081a8cb5-13f2-4bb8-b4c1-1d44fc59ed42,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
746f5da4-eea7-40fa-a0dc-ce3fbef4b2fe,9c5eacba-9320-4494-a5a3-486b63ca6855,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
a049495c-fefd-43b3-b37d-9e2af7fdf303,f0fd16df-9119-4df5-9ba0-6ef471a7c44c,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
c71b8b5d-a020-454e-b989-40438c6d06e0,72eccc45-72b1-4784-93e3-d271434fb823,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
a7a4bc8d-1459-4aa2-bd06-9978160306a8,bd60a3fc-13c5-4bfa-bbc7-0b5d2c19ba64,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
ef1a9d6c-137b-4bf5-851b-94c93a776b25,5e693f9a-b7fe-436f-9c91-bf52fbcfbc0c,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
8efb5766-b6b9-4002-aca7-fb700f800d7f,31bd348b-9dd5-4fa5-8324-302c2e6f2208,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
fd006e02-0010-4553-b9bd-1399f3b58328,7d1ed270-be41-4d8f-8e05-e5d024f61482,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
2121a7e7-d1c2-46c3-8500-26653f2fc597,c8c5d42f-eb77-4cec-9a56-f842ac276e11,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
ff9aca95-b4c0-4ce2-90cb-d8fa9beb9e45,dc1723f5-83cc-486a-b69d-be7d60108346,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
bac8b2fb-607f-456a-afe9-769f105d0b29,6fca7276-f019-4b5f-b67c-0135b824851c,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
dcfed52d-d3f5-4f2a-9dea-a862d76c6e7a,dd871641-e024-451a-a99a-0cc591820aca,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
b1caa786-948a-45b9-99d7-231674ebb38d,e3508a68-634a-427e-9fcd-dbdd9d88337f,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
ba3a2a3c-42ed-4828-b4d6-f7388c5d9f1a,df333a40-c556-4e6b-9d15-bc7289f30c92,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
95ce2c66-a0ca-49cc-bc87-da55babae506,dced855b-8a49-4bd9-9b05-d7a144a2e8ee,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
f6cc7d0d-50f6-44a5-8c10-c3157bc0fb5b,8b589577-145e-47f4-ab80-5e0959a20560,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
f76a228b-6ecb-4824-99d9-d44f75d91d7c,fc7192e6-5790-43c7-a2cc-c18775219486,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
d60a89ec-b7fa-4376-888f-737fcda249c7,573d70ee-9af1-4c19-86a8-38c9b007a755,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
cbe22ff7-5234-48e2-9411-bcf88fe81658,202a95d3-9bfa-4991-bcca-dcff76aeecce,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
8dc2f1a3-24f9-4e8c-9d36-3bf1db8848cc,4c93f3a5-6434-409c-a592-a079afb4a1ca,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
1383816a-806e-4d74-8368-bebfc112c1fe,507b7e31-19d0-4da6-95f3-97397fb21d44,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
e511beb2-b918-480e-a0aa-e0687482908f,bf17b6d8-4b9e-41f9-980d-9ffe463bbe3e,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
5327bcd6-af01-480a-bba2-1e1c2b03212a,f307f6db-597d-4854-87b8-65a8f9b242c4,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
b1fa0bc3-9160-4ce4-8ffd-182200b8e829,81b4952c-ddd0-4e22-b82a-a9973f93be3e,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
c65caa62-f256-4931-b213-0f767e0f4127,463859d8-e516-4615-bcd0-5662300da183,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
d4388c0d-b6b1-4222-9da6-87bab26b99b0,6e8a7856-52dd-4a9c-9325-a47830a22211,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
bf36e443-d022-4441-b27f-3f0bdbc0ec6e,c3486a49-cbfd-4ba8-8515-f7ab88c15d05,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
6136075b-f0ec-448c-a524-1e40d6f1979a,1adf8635-8ae9-48b1-98d5-84756aab1d73,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
5e8d4511-75ac-4a50-a6f7-89586cc02f8d,10712959-f1a9-4d02-8ef7-25be3e216d83,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
7a1d969b-1272-49e6-ba40-833b4b86a6bb,d288bf0d-884f-4f28-acd5-c422ca7c7ec6,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
f59e9bf5-5bd0-45c9-96a8-59d4044d1975,4bcb7958-7505-4eaa-9f13-cb47b20dda2c,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
f99212d9-e86d-4a8e-be6f-7fda2a4bb1d0,451fd61c-b0b2-4841-a989-9371498f89d2,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
a5d76275-e6bc-4dfb-b654-69c48d3bbd76,a05beb22-3f76-409a-be9f-3a6c99807570,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
6dabebb3-6353-4214-b25c-a59bc5f272a8,6456f99a-e392-4d5d-bc3b-d5682938cbf8,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
f9bc3dbe-1c92-4447-abd4-6fdc37484fc3,e9837621-ec3c-4613-9ad0-71b48bc7b3ca,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
2bf454ea-62ac-4090-83af-e49092c2f4a7,4c76dd26-c492-40dd-a321-ce78824a8f1b,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
acab740d-cdb3-4966-95a8-6eb0f5c66a03,bfcaff85-7565-4561-afd3-34198f1d24ce,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
e7e6c3da-02ad-4449-ac93-6bb52ea9902c,4e99f20b-a18a-433c-9dca-a5d7468eb0ba,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
dcf0b4fa-d2a3-4c46-9cdd-5d1d6da2d1c7,77444887-bc0b-4871-8432-d212f1878cbd,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
43f4ed59-2777-4a4d-91ce-16a446cca911,863e32bd-f299-47bd-a198-1f3d76c8d89d,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
7c8045c4-c18f-4f51-bed7-8bd309b8a322,4dfd0f83-1d63-43c8-bd56-2444e218c3ed,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
9c23d7e7-d58a-49e5-aaa5-690f3015ffa9,ed6a8e5c-3cd5-4bf3-b66e-34bde4189f1c,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
510c29d0-7f36-4b45-9770-c91f3448ac58,45da2de1-5b71-4aff-b0be-b488fa06f099,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
7387bdad-6423-41f5-b274-1adffb312691,ab341f9c-2bae-480f-8ed0-09bdad88a077,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
06a650b6-0012-4bd1-a09d-9afb2348c0b8,cbd7993e-7ddb-4769-aa39-40b4386c5a9b,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
66a750b3-c52c-4b87-91e3-faf9c9a4ade7,0c15530d-364e-4348-8dce-0c762d3290fc,0,False,db4fa158-cf65-40e2-9b6f-9b181f1aadd7,2024-10-08 01:45:41.282866
3750a7f2-5a93-4286-9557-e2db94a3b2d8,7611b405-8167-48f9-b5bb-41d9908920ce,1,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
f7360df4-eb69-46e2-ad4a-cb1e57b27475,8a03bf50-b06d-4e16-9215-55d305f84cad,1,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
afbe8f07-d5ee-4141-865a-f7b04d7ea2cc,f39bb8f2-8503-4ca8-9dee-50e63029daff,1,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
b705ea35-0c52-4d81-ba95-dd35f601e1b5,1c4e0d04-d6e1-445e-b962-295d3f38f9ec,1,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
d8bae43e-9382-4cea-a9ad-ff9e2b1e19dc,21436bbf-9092-4b4f-b2d8-c508c3a74d5b,1,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
1f06bc6e-9f41-446c-a632-58d2c59d79b7,39bc0e43-356e-4800-9f73-4312bf579d5e,1,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
189b1e6c-e7cb-49d7-8c14-069912f9fab4,b67c905a-fa41-464d-85bf-9c7322a6fded,2,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
05be2c30-9fe7-47a8-8505-21171e4ba380,a6788c0d-bc50-44bf-9bc8-d9dd8fead46c,2,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
0a13ac77-db67-448b-933f-087d1c58ad53,f29edf0f-ed9a-4eab-9c8c-205085bc1827,2,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
862554d0-ff21-4eb6-9fac-7fd3923e3662,9ec871bb-4072-4cf2-877e-c21a0b38e9d9,2,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
d917604d-eee1-490c-8fc3-efa8bd7dff6f,dc6047b2-ecb1-41d1-9036-ce6144d46896,2,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
e311dce2-39e2-4717-8fb8-c25363eac152,2d4561f3-c551-4120-bd0c-82405d9c05b6,3,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
2e3f0f9a-8f0b-40ee-b07a-a7f26edb5a09,dd998083-76a5-4658-850a-40c1fa2967ce,3,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
35f13314-b695-4c85-a8cb-d9fd6faaacd7,31b94a03-66b0-4865-9eb7-9d339a8373a6,3,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
4aa99fb8-c292-4cc3-9bf5-003e24c9f466,c719fb74-e0a7-4445-b093-1d037af432f3,3,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
8d76969a-1c99-4f27-b897-1fe3f760479d,507b7e31-19d0-4da6-95f3-97397fb21d44,3,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
e815a43f-ba64-48cf-8ea3-956fad294837,5557f39f-5244-4e01-aa75-f48e28972610,4,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
62846910-1737-431e-8157-635baf9e06e1,b771a5a1-8236-4d9e-a643-c8a70a7bb0e0,4,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
2ebdece4-a832-4fa1-9e61-a89332014e72,884fb56f-804a-4c77-b59a-ef681d10541d,4,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
fb5cbfa9-2f5c-4819-a598-069e88425030,053ebd57-542c-4cde-ab11-12b023706be0,4,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
402fae82-0c27-4cda-a57a-129ae726f8d2,70d8f2eb-1372-421e-ae46-87a8b516c510,4,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
ba007480-62e5-4cdb-a32b-b4e4844bac68,0613f779-aebe-41a1-88c6-569c3a0d8640,5,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
ad80ccdb-2bb7-45f3-96f9-295a960fb67a,bf413dfd-9793-4b61-a903-6cfec28c0770,5,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
0ec2ebf1-1043-42d2-943a-805b9d496bd3,fb3d3954-37e5-424a-859a-4f1db32cde4a,5,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
0b483f5d-eadc-43a8-be20-856ba8e349fe,3c0e8ee2-a997-4a0b-a7b7-416171265e96,5,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
205e0498-3043-486f-8ec6-9184c21943f2,dc53b106-5070-46ef-98da-f3fc8b337bc9,5,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
b8d6132d-6082-4d6c-83ce-6160a3871cf0,c9fb8072-a2e9-4079-b3b0-6ffad7579710,5,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
79d2d9ae-92c6-4a41-b0c4-0d60d8e70d5d,17bcc6a8-f236-4ba9-b386-3d041e612451,6,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
efd1c479-d9ef-4022-b441-703627d6a003,8d5228a7-42ba-4b22-a842-e7d7aebc1d41,6,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
179b3fba-dde2-402a-bd81-b4f50b4798a0,cc5e93c1-5046-444a-b3f1-4d7169dd0e67,6,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
9d0ece4a-34de-438f-bcbe-91301552dea8,0230a9b5-e77a-4585-8c8a-4aa9bca7903a,6,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
63243e0b-5b53-48e5-9e82-93f593585cad,c0bf7645-f6d6-4e7b-bb3f-fcb00940afa7,6,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
89eafae9-67cf-4393-831e-cea8ffa636db,338c7749-a959-4ad2-935f-3af2a5c8ad8f,7,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
c841793f-3966-4b5d-ad68-278788f1b7b6,43836c31-4ffd-4604-847c-1e29f2dee06a,7,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
a6bfb16a-d227-41bc-a337-d505ccdd6f15,4d74dc4f-b345-48d2-aa47-6f4f3009ec1c,7,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
aa95b360-3899-4878-b0f4-7777c61c1250,bf17b6d8-4b9e-41f9-980d-9ffe463bbe3e,7,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
0717f46a-7a41-4bf2-943a-3e22a3dd428f,3466e911-bb70-443a-b344-f83682e99943,8,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
4a76d26c-08c7-4c0d-bc2f-22c196f062c4,b396a254-1144-442d-8186-6341f893adbf,8,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
69a1d9ba-e3b1-4da3-bf22-804618ba5aee,71ce27fa-453f-4e75-a40d-7cc4c1dc3e04,8,True,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
d14cf3dd-00df-4191-b0b2-5e59164ec472,a39ab03b-ba21-4881-8285-bf1079863528,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
419e881e-d3dc-48b8-b196-e9e554ba7abd,9d689889-6920-4cfd-bff6-85a1f6420b89,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
6257a08d-6bc5-4502-90d3-67bfc2d1bf6b,c7fbf17e-926e-4abd-8ad4-e7214157166e,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
067bd8a6-4524-473c-a9aa-e6ae79f54233,dd9d4241-6718-4543-a366-8cba0c985756,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
518f5077-dce6-484e-831d-7508b8125f72,e49fa815-ea01-42db-9922-4bac0814f5b6,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
8cf9a05b-8c78-4934-86e3-ac2bc282a9ce,ba457c9c-c16d-4213-8ac4-943440973574,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
ea1c71e9-1da4-487a-a4fd-4f65a4f0e26b,b2bdbfa0-390c-4f6b-bf46-aba3cb11c23c,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
8198d6ed-857f-4fbf-b041-588d49c6fd77,5f9d43e8-c76f-4647-9608-6d14311a5089,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
a62f506c-902d-4101-8e85-bd916e2b0775,62410cf9-dbb1-4bf8-9ef1-63c8a8c96109,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
b0ef62fb-7d07-4abc-8252-ce706962abcb,76de32b9-c552-4bf7-b4ed-daa21579e066,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
b5b84696-5b22-414d-8ba4-229842e45b5f,9adbaac2-f15f-4b90-80f2-f0db2313c4e2,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
3d062b43-a5e6-431f-a739-333f52a2d7ce,9b1f954e-b80c-45d3-a52a-ee4a5e08f58d,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
35659ae4-eeb6-4fe1-8164-0157d246cb12,eb82ed0f-4901-430f-a050-c4c24393e1ca,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
cb79d9d5-b404-4721-87b3-013ab3e94f0c,c159da7b-8657-4a99-9828-5d43ab279c6e,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
e4743b2c-85f0-46cd-9dd5-67463afd31d4,66aae4e3-6a3f-44d4-b026-cb216e7dc6c2,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
