id,class_number,discipline_id,professor,semester,created_at
81a3de87-15de-436e-a065-ecad5bbc6fde,11,2ffc5cdf-b762-4840-9079-37c78a208659,IGOR MUZETTI PEREIRA(T),2024/1,2024-10-08 01:45:37.218110
c49cd273-c2e7-45bb-8930-a07196039a20,11,325138b2-8b28-4c8f-b334-950a538f2cc7,ALEXANDRE MAGNO DE SOUSA(P) / BRUNO RABELLO MONTEIRO(P) / CARLOS HENRIQUE GOMES FERREIRA(P) / EDGARD GREGORY TORRES SARAVIA(P) / EDUARDO DA SILVA RIBEIRO(P) / EULER HORTA MARINHO(P) / FERNANDO BERNARDES DE OLIVEIRA(P) / IGOR MUZETTI PEREIRA(P) / LUCINEIA SOUZA MAIA(P) / MARLON PAOLO LIMA(P) / RAFAEL FREDERICO ALEXANDRE(P) / ROBERTO GOMES RIBEIRO(P) / SAMUEL SOUZA BRITO(P) / TIAGO FRANCA MELO DE LIMA(P),2024/1,2024-10-08 01:45:37.218110
c7f60bb4-4561-471a-bc9b-b79e80017c4c,11,43579cce-0901-4f7b-bfdd-87206cc9f718,BRUNO RABELLO MONTEIRO(P) / EDUARDO DA SILVA RIBEIRO(P) / EULER HORTA MARINHO(P) / FERNANDO BERNARDES DE OLIVEIRA(P) / GEORGE HENRIQUE GODIM DA FONSECA(P) / HELEN DE CASSIA SOUSA DA COSTA LIMA(P) / IGOR MUZETTI PEREIRA(P) / JANNIELE APARECIDA SOARES ARAUJO(P) / LUCINEIA SOUZA MAIA(P) / MATEUS FERREIRA SATLER(P) / RAFAEL FREDERICO ALEXANDRE(P) / ROBERTO GOMES RIBEIRO(P) / THEO SILVA LINS(P) / THIAGO AUGUSTO DE OLIVEIRA SILVA(P) / TIAGO FRANCA MELO DE LIMA(P),2024/1,2024-10-08 01:45:37.218110
b727275e-cec4-438c-851a-400642470745,11,f56e80b1-0360-4b71-8d07-ce2ea93f5eab,WENDY YADIRA ERAS HERRERA(T+P),2024/1,2024-10-08 01:45:37.218110
298515ea-8b74-4184-b1cd-5a0294e6ce31,11,126e21e7-af4e-42aa-bb06-84426bffdd90,CAIO MEIRA AMARAL DA LUZ(T+P),2024/1,2024-10-08 01:45:37.218110
f0d0892d-9da2-46d4-bc57-d46441c589e4,12,126e21e7-af4e-42aa-bb06-84426bffdd90,,2024/1,2024-10-08 01:45:37.218110
e3d0aaaf-bc13-46d2-becb-719df4096535,11,87fea269-9b71-49f0-823d-b61cf77c87bc,JUAN CARLOS GALVIS MANSO(T+P),2024/1,2024-10-08 01:45:37.218110
a3ce24fe-6717-452e-a81f-b328e7234715,12,87fea269-9b71-49f0-823d-b61cf77c87bc,,2024/1,2024-10-08 01:45:37.218110
697f3e3b-83d5-443b-b63a-66a99013c4e3,11,2af92d63-fe48-4b7b-9086-67ae52001716,MARCIO FELICIANO BRAGA(T+P),2024/1,2024-10-08 01:45:37.218110
73bda6dd-4703-4956-b924-411c2fd39ea0,12,2af92d63-fe48-4b7b-9086-67ae52001716,,2024/1,2024-10-08 01:45:37.218110
dff6e3f8-e843-47fb-9ada-bf363d7acc33,11,9799e74e-724d-4628-b943-9d1dfd692276,EDGARD GREGORY TORRES SARAVIA(T+P),2024/1,2024-10-08 01:45:37.218110
204489eb-fadc-4277-9ebd-7295f0c9e2b8,11,b350611c-fb93-4124-9afc-14304e3d744b,WENDY YADIRA ERAS HERRERA(T+P),2024/1,2024-10-08 01:45:37.218110
c39e6077-6f14-411a-812a-cdab5d2a5cae,11,e12a896c-8c2a-4fc0-b43f-d6ef969c35ca,EDGARD GREGORY TORRES SARAVIA(T+P),2024/1,2024-10-08 01:45:37.218110
079f4649-491a-4471-b586-7ba1b63d2a95,11,37023928-468e-459a-a854-080016afad91,MARCELO MOREIRA TIAGO(T+P),2024/1,2024-10-08 01:45:37.218110
2e3a7a02-8329-47c7-9437-df7e37574f29,11,d8de593c-9146-4c3a-a771-d0e40a32f95f,IGOR DIAS NETO DE SOUZA(T+P),2024/1,2024-10-08 01:45:37.218110
8cba62de-a078-42e4-9b54-64fc28d7e671,11,3de88113-a8d8-4b43-9518-b068095d8bd7,RODRIGO AUGUSTO RICCO(T),2024/1,2024-10-08 01:45:37.218110
99f86b5c-3027-49dd-a5b3-3ad27b1fa931,21,2e719c57-8ffe-4f9d-ba83-044995acb04b,THAINAN SANTOS THEODORO(T+P),2024/1,2024-10-08 01:45:37.218110
f71ff252-673b-4d7e-82b4-eaef76c95b36,22,2e719c57-8ffe-4f9d-ba83-044995acb04b,THAINAN SANTOS THEODORO(T+P),2024/1,2024-10-08 01:45:37.218110
62549a4d-1542-472d-b8e4-8e6468a9b1c8,23,2e719c57-8ffe-4f9d-ba83-044995acb04b,IGOR DIAS NETO DE SOUZA(T+P),2024/1,2024-10-08 01:45:37.218110
76376a49-2007-4ec8-9615-0476c881b678,24,2e719c57-8ffe-4f9d-ba83-044995acb04b,IGOR DIAS NETO DE SOUZA(T+P),2024/1,2024-10-08 01:45:37.218110
455416b3-7647-456a-a7e2-c8f075ac1e61,11,ec9ef2eb-54c3-4414-bfc2-75f7ef5d7db7,CARLOS HENRIQUE NOGUEIRA DE RESENDE BARBOSA(T),2024/1,2024-10-08 01:45:37.218110
a8a439e2-87d4-4f57-9c1e-36ee6dbe6d9d,21,2525410b-9ed6-4f9c-99fa-f8bc2a85316e,FELIPE EDUARDO MOREIRA COTA(T),2024/1,2024-10-08 01:45:37.218110
062e823d-e57d-4811-bb62-6555a7829099,22,2525410b-9ed6-4f9c-99fa-f8bc2a85316e,FELIPE EDUARDO MOREIRA COTA(T),2024/1,2024-10-08 01:45:37.218110
0925ecbc-ee57-4ad9-b6dd-df248c0eb8dd,11,788ca165-5d22-4b69-b114-de344564f9ef,ANNY VERLY(T),2024/1,2024-10-08 01:45:37.218110
37af784a-acfc-423b-9f80-c7b0b0e63092,21,702ebfbe-5b1d-4137-b28d-6a5fafb6ce0c,RENAN FERNANDES BASTOS(T+P),2024/1,2024-10-08 01:45:37.218110
561d8931-e92f-4d2e-93e1-e6dacb24c91e,22,702ebfbe-5b1d-4137-b28d-6a5fafb6ce0c,,2024/1,2024-10-08 01:45:37.218110
9f6c7f7a-92e3-4701-9dc3-627aa687f4a2,23,702ebfbe-5b1d-4137-b28d-6a5fafb6ce0c,CAIO MEIRA AMARAL DA LUZ(T+P),2024/1,2024-10-08 01:45:37.218110
8fc9fde5-49f0-44da-bcc4-22f264a48629,24,702ebfbe-5b1d-4137-b28d-6a5fafb6ce0c,CAIO MEIRA AMARAL DA LUZ(T+P),2024/1,2024-10-08 01:45:37.218110
86112d3b-103a-43d9-bf14-d4fe7fbacb84,11,8e6a31fd-33aa-445a-af02-30a45493b392,ANNY VERLY(T),2024/1,2024-10-08 01:45:37.218110
49ae4877-ab36-46ec-9f1b-708a6f840399,21,a9e90d60-44d1-4795-9f80-fd7401690fd4,WELBERT ALVES RODRIGUES(T+P),2024/1,2024-10-08 01:45:37.218110
ebcb96bf-7aa5-49c9-aa6d-c50c25bcd4be,22,a9e90d60-44d1-4795-9f80-fd7401690fd4,WELBERT ALVES RODRIGUES(T+P),2024/1,2024-10-08 01:45:37.218110
e0890867-8de0-42bc-90ca-cf2f38e52471,23,a9e90d60-44d1-4795-9f80-fd7401690fd4,,2024/1,2024-10-08 01:45:37.218110
aa9de93a-fa41-4233-96a8-aeb9b55dc202,21,7132200c-c880-44f1-9958-a9bd6bae747d,GLAUCO FERREIRA GAZEL YARED(T+P),2024/1,2024-10-08 01:45:37.218110
30be3518-cf80-4b1c-8ecb-3e5305bd293a,22,7132200c-c880-44f1-9958-a9bd6bae747d,GLAUCO FERREIRA GAZEL YARED(T+P),2024/1,2024-10-08 01:45:37.218110
ad2b583e-7d12-4513-8ff3-65c83249752c,23,7132200c-c880-44f1-9958-a9bd6bae747d,CARLOS HENRIQUE DA SILVA(T+P) / FELIPE EDUARDO MOREIRA COTA(T),2024/1,2024-10-08 01:45:37.218110
cd51271e-d76a-4c16-8aaf-31e8b9434b0d,11,f34caaf7-0f7b-47c5-830a-ff2bb5733937,JUAN CARLOS GALVIS MANSO(T+P),2024/1,2024-10-08 01:45:37.218110
17a045e5-5a8c-49c9-9e5c-5525dfca6c37,11,5a18a52f-cb50-4323-9bb7-8fcca4cf4a46,WILINGTHON GUERRA ZVIETCOVICH(T),2024/1,2024-10-08 01:45:37.218110
3399f765-1291-478e-8bfe-c2926083ab48,21,c72eea4c-67a1-4008-ba15-72de4115e3d1,MARCELO MOREIRA TIAGO(T+P),2024/1,2024-10-08 01:45:37.218110
db3a3109-6e4f-4164-96ac-88f956e5fc12,22,c72eea4c-67a1-4008-ba15-72de4115e3d1,MARCELO MOREIRA TIAGO(T+P),2024/1,2024-10-08 01:45:37.218110
d8e054e6-becf-4520-bc5d-026bc3c2be02,23,c72eea4c-67a1-4008-ba15-72de4115e3d1,MARCELO MOREIRA TIAGO(T+P),2024/1,2024-10-08 01:45:37.218110
a54ec6c3-bd48-4220-9247-2f2a17c629a7,11,0489cf47-063a-485f-a658-9de06bacc3be,THAINAN SANTOS THEODORO(T+P),2024/1,2024-10-08 01:45:37.218110
6c4bf989-4b0b-4f2a-be51-87905335c076,21,34bb269e-7523-49d0-a2c8-a8a0e387bb5b,MYLENA CRUZINHA DA SILVA(T+P),2024/1,2024-10-08 01:45:37.218110
1bb6cded-5855-4c28-868b-8f7a32784c9c,22,34bb269e-7523-49d0-a2c8-a8a0e387bb5b,MYLENA CRUZINHA DA SILVA(T+P),2024/1,2024-10-08 01:45:37.218110
44e0ac9b-5c36-4674-b232-1e33fd3d94cf,11,5450b5e7-9151-4109-8568-96e48b29d9b4,CARLOS HENRIQUE NOGUEIRA DE RESENDE BARBOSA(T),2024/1,2024-10-08 01:45:37.218110
14081d00-e7ce-4146-8679-8761c9afc256,11,740d0d28-8ffd-47c1-9323-2292bf9eb336,CARLOS HENRIQUE DA SILVA(T+P),2024/1,2024-10-08 01:45:37.218110
4029d5fa-f2d5-4d62-93fc-745858a2f952,11,496cf1d0-8be0-4a05-b387-d8afe1ebe39b,FRANCISCO RICARDO ABRANTES COUY BARACHO(T),2024/1,2024-10-08 01:45:37.218110
9af7c81c-61e4-4bec-a840-2471c2dc6729,11,57b60362-6be6-4f9a-abac-cf8412254caf,RENAN FERNANDES BASTOS(P),2024/1,2024-10-08 01:45:37.218110
4d5cb88a-e988-45f7-aa2c-8bf4b30f742f,12,57b60362-6be6-4f9a-abac-cf8412254caf,RENAN FERNANDES BASTOS(P),2024/1,2024-10-08 01:45:37.218110
10349227-f4f0-41f8-a33c-5a68d3a2cb4a,11,8738deba-8eb9-4255-9e7e-1ee7f1c9df36,WILINGTHON GUERRA ZVIETCOVICH(T),2024/1,2024-10-08 01:45:37.218110
8a40c268-a524-4fe5-abbd-a9268c8fb981,11,2dedd1bf-ed00-4277-b25b-c251483c5b3f,CAIO MEIRA AMARAL DA LUZ(T),2024/1,2024-10-08 01:45:37.218110
1d549b35-35d6-4a83-89c3-0a7f505957dc,12,2dedd1bf-ed00-4277-b25b-c251483c5b3f,RODRIGO AUGUSTO RICCO(T),2024/1,2024-10-08 01:45:37.218110
da9c25f0-b232-4f53-9f20-b912884dc42b,11,10ed1e00-957e-4af3-a9df-00189095f94c,MYLENA CRUZINHA DA SILVA(T+P),2024/1,2024-10-08 01:45:37.218110
91cf46ab-df6c-4847-89c7-6ff1f6186e29,11,17c4306d-16ea-48c0-b63b-258c415305f5,,2024/1,2024-10-08 01:45:37.218110
a9ac1684-a3e4-4d61-8a4c-4ac3a3628324,11,b6a496ae-751b-4d6a-a57b-1ca4ac00b335,RODRIGO AUGUSTO RICCO(T+P),2024/1,2024-10-08 01:45:37.218110
4e7ffced-8b4b-4626-a8e4-8fd68e014514,11,287d3cfc-0d94-41dc-b2cc-8b0cd13039ce,CARLOS HENRIQUE NOGUEIRA DE RESENDE BARBOSA(T),2024/1,2024-10-08 01:45:37.218110
e5e3bf10-eb0e-4a50-bf08-ec1cdc26da08,11,48e63c83-aa1b-4ffe-ba0d-9d09a3a4622f,CARLOS HENRIQUE DA SILVA(T+P),2024/1,2024-10-08 01:45:37.218110
793f21a6-7af8-4839-b57e-a5690ef2d355,11,95e4c80b-8a00-4e6f-9d1e-7be38ede44d3,JUAN CARLOS GALVIS MANSO(T),2024/1,2024-10-08 01:45:37.218110
a3acc8e7-0dc3-49be-97c6-a8cfdf737991,11,335467fa-e3a5-4ce5-8d50-a1a88325710d,FRANCISCO RICARDO ABRANTES COUY BARACHO(T+P),2024/1,2024-10-08 01:45:37.218110
93352a94-586f-49ac-8cb7-3690738331d5,11,5664a5e8-780f-4ca9-819b-34be3be2f1a6,,2024/1,2024-10-08 01:45:37.218110
eee122e4-6350-41d4-b64c-97f53ea6b3cc,11,00389b85-9bfe-4de5-8b49-b73f3a5b273a,MARCIO FELICIANO BRAGA(T),2024/1,2024-10-08 01:45:37.218110
2978b42c-a75c-4447-aee4-340f5f54561a,11,45f27e79-463d-47c5-97ee-afc883c3308c,,2024/1,2024-10-08 01:45:37.218110
69d712f3-8efe-4f21-a25b-437bbc096a38,11,c9b1bb15-3db9-4e2b-a9bc-7e8090dbb330,GLAUCO FERREIRA GAZEL YARED(T+P),2024/1,2024-10-08 01:45:37.218110
4e2c5b36-f51d-4930-9cb3-ac325f40a072,11,2b1e52a7-d43a-4986-817b-aa1fa8957eb9,,2024/1,2024-10-08 01:45:37.218110
d503dff2-b93c-411d-995e-ad1b62756de5,11,369b97da-92b5-4191-98a4-0d31156e570c,FREDERICO CESAR DE VASCONCELOS GOMES(T),2024/1,2024-10-08 01:45:37.218110
24b12358-5350-416b-82b1-d2d595abb9fb,11,053ebd57-542c-4cde-ab11-12b023706be0,ALEXANDRE XAVIER MARTINS(T+P),2024/1,2024-10-08 01:45:37.218110
9787e8eb-570e-416f-8877-09977a981f2a,11,70f08711-92c0-4302-a672-5559a5414dfd,WAGNER RAGI CURI FILHO(T),2024/1,2024-10-08 01:45:37.218110
5c2b89ca-df4d-418d-8f86-b8ea9b2e91df,11,97ffeea4-35b2-40fa-b3e9-9351669459be,PAGANINI BARCELLOS DE OLIVEIRA(T),2024/1,2024-10-08 01:45:37.218110
7ce5a7a8-ea49-4794-88a3-8e3d295ed2fe,11,1c5b9e2b-88d5-452a-85a6-b6f9197a1c76,CARLA DANIELLE ARAUJO COSTA(T),2024/1,2024-10-08 01:45:37.218110
92b83fc6-9671-49d7-a97a-f59e5e92cf3c,11,a848c6a0-ef68-4da7-8284-fc6b281bef21,EVA BESSA SOARES(T),2024/1,2024-10-08 01:45:37.218110
c525e661-c705-46fa-a78e-e1290fa08a8e,11,b7338c40-7997-4d80-bd1a-8c7d593f2a72,CLARISSA BARROS DA CRUZ(T),2024/1,2024-10-08 01:45:37.218110
d3394071-a450-4cac-bbeb-23280c1359bb,11,c6efc926-2633-4310-b10a-e1f79b146513,ALEXANDRE XAVIER MARTINS(T) / MARCO TULIO DOMINGUES COSTA(T),2024/1,2024-10-08 01:45:37.218110
421664c3-385d-4730-9687-8bbe3e3e8b17,11,3977d4fa-bcf8-4779-a69d-948ee1e604a0,FREDERICO CESAR DE VASCONCELOS GOMES(T) / LUCIANA PAULA REIS(T),2024/1,2024-10-08 01:45:37.218110
b18da405-7bb3-48bc-bfd2-29d11fbbdfaa,11,4d74dc4f-b345-48d2-aa47-6f4f3009ec1c,EVA BESSA SOARES(T),2024/1,2024-10-08 01:45:37.218110
0e5596aa-6718-4afa-ba4b-712f381d12e7,11,8acbb144-ca71-44f6-abd2-606bcf6f5219,GILBERTO DE MIRANDA JUNIOR(T),2024/1,2024-10-08 01:45:37.218110
c6d7cb55-7b7d-4b32-af14-f273d237a0cb,11,43c691d6-88d2-42f4-8702-58fcea191ab6,CINTHIA VERSIANI SCOTT VARELLA(T),2024/1,2024-10-08 01:45:37.218110
0368930a-689b-4856-ac87-fa28dce57e2f,11,e7e1aa9b-766e-458d-a29e-0be3659e2e0b,MARESSA NUNES RIBEIRO TAVARES(T),2024/1,2024-10-08 01:45:37.218110
b96a5d27-2d84-495b-8ad8-b2af0e39c571,11,6427742a-304a-4325-8827-f6b7a3f9f188,CINTHIA VERSIANI SCOTT VARELLA(T),2024/1,2024-10-08 01:45:37.218110
e2a2836b-4af9-46d3-883b-e3e3aa1665d4,11,030e51f6-4020-4125-a9a2-d7a518a4b5ee,RAFAEL LUCAS MACHADO PINTO(T+P),2024/1,2024-10-08 01:45:37.218110
b2bfbb18-2491-467f-9969-16492692ae2a,11,d6b38428-b78f-4f76-80cf-be14857b0d0d,RITA DE CASSIA OLIVEIRA(T),2024/1,2024-10-08 01:45:37.218110
f2a4c4d3-b804-4dbf-8845-706267beda26,11,42700fd7-cd7a-4c0c-8dc3-a633eb509342,MONICA DO AMARAL(T),2024/1,2024-10-08 01:45:37.218110
e1a9c981-217f-4c2b-a068-d8e0b06468a2,11,f52580be-80e9-4a1b-a56f-ac9274ad7755,SERGIO EVANGELISTA SILVA(T),2024/1,2024-10-08 01:45:37.218110
c3540b82-2f7c-47ce-9600-8694ba155ac7,11,2ec40546-4ef0-4768-931a-cbebe3d33389,MARESSA NUNES RIBEIRO TAVARES(T),2024/1,2024-10-08 01:45:37.218110
e9be8076-1343-4e1f-87f3-9f915824c977,11,54f02139-46c9-4336-8bb5-fcf2d1b17ee3,MARESSA NUNES RIBEIRO TAVARES(T),2024/1,2024-10-08 01:45:37.218110
e0339a10-2906-4338-87a7-b6055c71f6e0,11,dc6047b2-ecb1-41d1-9036-ce6144d46896,RITA DE CASSIA OLIVEIRA(T),2024/1,2024-10-08 01:45:37.218110
e79c215a-bb51-40d6-868c-c291b08a7726,11,70d8f2eb-1372-421e-ae46-87a8b516c510,PAGANINI BARCELLOS DE OLIVEIRA(T),2024/1,2024-10-08 01:45:37.218110
29ee4b8a-3566-408b-9077-c145c29b3825,11,0906a9ae-c591-4087-b87e-912b1087f8c8,THIAGO AUGUSTO DE OLIVEIRA SILVA(T+P),2024/1,2024-10-08 01:45:37.218110
24527d87-9e48-4caf-acac-cbbfae62c37b,11,307fbd3d-8610-48f4-8502-c937f073f6d2,SERGIO EVANGELISTA SILVA(T),2024/1,2024-10-08 01:45:37.218110
c7cb8284-3750-4f55-a295-ccd48a866dc0,11,3bdc2986-99c4-42d3-81eb-3e558d603cd5,ALEXANDRE XAVIER MARTINS(T) / MARCO TULIO DOMINGUES COSTA(T),2024/1,2024-10-08 01:45:37.218110
e283b57c-4dca-4952-8783-b7c4bdc46904,11,3736df33-a05c-4633-831e-4fecdcbc0646,WAGNER RAGI CURI FILHO(T),2024/1,2024-10-08 01:45:37.218110
81e72ad6-3145-4e53-a731-72c8d9932ddb,11,2db583d0-e5b1-4ff9-a817-e9fdf24bf48a,ALEXANDRE XAVIER MARTINS(T) / MARCO TULIO DOMINGUES COSTA(T+P),2024/1,2024-10-08 01:45:37.218110
c6e6175a-d780-41f2-adfc-7c765a171274,11,6e973e18-9d66-403a-9f41-ab8064a28f40,MONICA DO AMARAL(T+P),2024/1,2024-10-08 01:45:37.218110
b611c059-a485-4483-baf5-4af353600164,11,59583bde-40cc-4db3-81d9-5b26caebffda,CARLA DANIELLE ARAUJO COSTA(T+P),2024/1,2024-10-08 01:45:37.218110
bd6f6b6b-2953-49d3-ae9d-0300e6e9d669,11,5d28f265-7c6f-40b7-960b-5ee9b929903f,GILBERTO DE MIRANDA JUNIOR(T+P),2024/1,2024-10-08 01:45:37.218110
f31f5e14-5c17-4ba0-8f6c-b9b33a090e7e,11,93ffc04a-f2e0-413a-8493-e8f14ebf95e1,THIAGO AUGUSTO DE OLIVEIRA SILVA(T+P),2024/1,2024-10-08 01:45:37.218110
a8465a05-1615-4327-951c-439ffd131ad9,11,507b7e31-19d0-4da6-95f3-97397fb21d44,CARLA DANIELLE ARAUJO COSTA(T),2024/1,2024-10-08 01:45:37.218110
e7c6cac7-a9e1-453a-8009-b24ae02439cb,11,bf17b6d8-4b9e-41f9-980d-9ffe463bbe3e,RITA DE CASSIA OLIVEIRA(T),2024/1,2024-10-08 01:45:37.218110
96552c78-9f22-48bc-9a7e-a1be51c7f42a,11,261b2f8e-0def-4c0f-996c-dca30864409d,MONICA DO AMARAL(T),2024/1,2024-10-08 01:45:37.218110
8f4cb2d6-0848-46c6-9d9d-8b0ad8c44ca5,11,81b4952c-ddd0-4e22-b82a-a9973f93be3e,RAFAEL LUCAS MACHADO PINTO(T+P),2024/1,2024-10-08 01:45:37.218110
ca28638f-1c72-4711-ace4-80c42cb06b1e,11,d6f30e14-3f16-4d16-aa50-ed47cc3a0c0d,FREDERICO CESAR DE VASCONCELOS GOMES(T),2024/1,2024-10-08 01:45:37.218110
cf2c3f62-0bcc-444d-a1e1-acedc8a6d390,11,05ac675d-1062-4d59-99dc-cd25e36e42fc,GILBERTO DE MIRANDA JUNIOR(T),2024/1,2024-10-08 01:45:37.218110
fca4f424-6d98-4394-a557-c01305698545,11,a84cb08c-361a-4571-93cb-ec00350e67f8,CINTHIA VERSIANI SCOTT VARELLA(T),2024/1,2024-10-08 01:45:37.218110
558f56fe-9e45-4532-8e13-01ae76cd4bef,11,eca7fccc-5233-4cb5-a2da-24d1c0cb7984,EVA BESSA SOARES(T),2024/1,2024-10-08 01:45:37.218110
c2d5d2db-813b-4180-a714-bf0201349187,11,1759e1d8-fe3e-4b8a-abd0-bd1551bb12c5,RAFAEL LUCAS MACHADO PINTO(T+P),2024/1,2024-10-08 01:45:37.218110
42b66d91-455a-4f97-8e6c-935d1dfb97ed,181,4edf62f6-3169-411c-af83-f4b1a0ff537c,JACKS RICHARD DE PAULO(T+P),2024/1,2024-10-08 01:45:37.218110
dc0c615f-5954-4a64-9bda-74529d750508,181,a07f4c8d-c48b-46b2-893c-11ac23e36e0c,INAJARA DE SALLES VIANA NEVES(T),2024/1,2024-10-08 01:45:37.218110
4371340a-345f-41a2-bd07-058cb1aa2d6e,181,24284b64-054a-42f4-821c-38ec4102e616,EXZOLVILDRES QUEIROZ NETO(T+P),2024/1,2024-10-08 01:45:37.218110
c49ab7b2-f0d6-42fd-a401-ae4a4f11199a,302,1c1559cb-ce54-4b53-b249-ca9fd0e16dd5,EXZOLVILDRES QUEIROZ NETO(T),2024/1,2024-10-08 01:45:37.218110
3fa4f153-87b8-4c4f-be37-9771f4c756e0,304,1c1559cb-ce54-4b53-b249-ca9fd0e16dd5,EXZOLVILDRES QUEIROZ NETO(T),2024/1,2024-10-08 01:45:37.218110
5f16bb5b-dbda-4f04-bd76-4512f57aa25a,308,1c1559cb-ce54-4b53-b249-ca9fd0e16dd5,EXZOLVILDRES QUEIROZ NETO(T),2024/1,2024-10-08 01:45:37.218110
ca92cfd8-8eb9-4580-93a8-139b2d8ba731,309,1c1559cb-ce54-4b53-b249-ca9fd0e16dd5,EXZOLVILDRES QUEIROZ NETO(T),2024/1,2024-10-08 01:45:37.218110
37c6db06-4349-44cb-bac7-2a9d645db97c,312,1c1559cb-ce54-4b53-b249-ca9fd0e16dd5,EXZOLVILDRES QUEIROZ NETO(T),2024/1,2024-10-08 01:45:37.218110
35e9f3f5-2e4f-4843-968a-ecc0ab43a569,318,1c1559cb-ce54-4b53-b249-ca9fd0e16dd5,EXZOLVILDRES QUEIROZ NETO(T),2024/1,2024-10-08 01:45:37.218110
374074fe-ae8c-4640-a7fa-7abd3a75d290,319,1c1559cb-ce54-4b53-b249-ca9fd0e16dd5,EXZOLVILDRES QUEIROZ NETO(T),2024/1,2024-10-08 01:45:37.218110
88f5f54c-eb55-491b-bb4b-e0506a742602,320,1c1559cb-ce54-4b53-b249-ca9fd0e16dd5,EXZOLVILDRES QUEIROZ NETO(T),2024/1,2024-10-08 01:45:37.218110
671a4bac-b80c-41ba-888b-6ccf001bb084,302,c34a98c7-37d9-426b-a8ab-934eed64f15f,JANETE FLOR DE MAIO FONSECA(T),2024/1,2024-10-08 01:45:37.218110
f8752ea3-23bf-42c8-bc50-1e9969be4a8a,304,c34a98c7-37d9-426b-a8ab-934eed64f15f,JANETE FLOR DE MAIO FONSECA(T),2024/1,2024-10-08 01:45:37.218110
ea5b7f42-2625-413c-b978-ab8338129c77,308,c34a98c7-37d9-426b-a8ab-934eed64f15f,JANETE FLOR DE MAIO FONSECA(T),2024/1,2024-10-08 01:45:37.218110
c06fb266-b7cb-4bb0-8033-6a5952949767,309,c34a98c7-37d9-426b-a8ab-934eed64f15f,JANETE FLOR DE MAIO FONSECA(T),2024/1,2024-10-08 01:45:37.218110
f41364a3-1dc5-4008-b41a-d591aa4751d3,312,c34a98c7-37d9-426b-a8ab-934eed64f15f,JANETE FLOR DE MAIO FONSECA(T),2024/1,2024-10-08 01:45:37.218110
96f4d826-8ce6-4a88-bd52-d4e66b01d0b9,318,c34a98c7-37d9-426b-a8ab-934eed64f15f,JANETE FLOR DE MAIO FONSECA(T),2024/1,2024-10-08 01:45:37.218110
56ed9407-cf4b-4593-97a4-1750d4434206,319,c34a98c7-37d9-426b-a8ab-934eed64f15f,JANETE FLOR DE MAIO FONSECA(T),2024/1,2024-10-08 01:45:37.218110
206d8f55-79da-44ca-89c2-434ef2c19fc7,320,c34a98c7-37d9-426b-a8ab-934eed64f15f,JANETE FLOR DE MAIO FONSECA(T),2024/1,2024-10-08 01:45:37.218110
4adabf59-35c9-4504-ba33-7daff8716844,51,ee6532a0-8934-4a67-a69d-cae876e5dea7,MILTON ROSA(T),2024/1,2024-10-08 01:45:37.218110
104bc72b-eb2d-4464-968c-4e77644a8d02,336,ee6532a0-8934-4a67-a69d-cae876e5dea7,MILTON ROSA(T),2024/1,2024-10-08 01:45:37.218110
cf9f1196-688d-47d8-a700-f41541d7c906,337,ee6532a0-8934-4a67-a69d-cae876e5dea7,MILTON ROSA(T),2024/1,2024-10-08 01:45:37.218110
03335fe5-6a17-4474-aa68-967e42436932,338,ee6532a0-8934-4a67-a69d-cae876e5dea7,MILTON ROSA(T),2024/1,2024-10-08 01:45:37.218110
a20c98aa-b948-4f87-a95e-74d27d2878e9,339,ee6532a0-8934-4a67-a69d-cae876e5dea7,MILTON ROSA(T),2024/1,2024-10-08 01:45:37.218110
31773c65-d4d1-4bf8-ae19-8a3a0f20654f,340,ee6532a0-8934-4a67-a69d-cae876e5dea7,MILTON ROSA(T),2024/1,2024-10-08 01:45:37.218110
e901e353-224d-45e6-9114-2887024d53b3,51,6c9b9136-6b0b-4b77-83dd-ae95bc900bf4,JORGE LUIS COSTA(T+P),2024/1,2024-10-08 01:45:37.218110
c2dd41fe-0583-40b5-9b52-93784dc8ee91,336,6c9b9136-6b0b-4b77-83dd-ae95bc900bf4,JORGE LUIS COSTA(T+P),2024/1,2024-10-08 01:45:37.218110
b65fe5e6-9879-4f38-ac51-1662cc2a8a5b,337,6c9b9136-6b0b-4b77-83dd-ae95bc900bf4,JORGE LUIS COSTA(T+P),2024/1,2024-10-08 01:45:37.218110
08349e62-3c3c-4b8e-9a32-efa15e72d276,338,6c9b9136-6b0b-4b77-83dd-ae95bc900bf4,JORGE LUIS COSTA(T+P),2024/1,2024-10-08 01:45:37.218110
a929462a-6e0e-43de-aa06-ef11165916ff,339,6c9b9136-6b0b-4b77-83dd-ae95bc900bf4,JORGE LUIS COSTA(T+P),2024/1,2024-10-08 01:45:37.218110
739bcc7d-bbae-4126-b1c8-5274b3b92035,340,6c9b9136-6b0b-4b77-83dd-ae95bc900bf4,JORGE LUIS COSTA(T+P),2024/1,2024-10-08 01:45:37.218110
7710485a-5e4d-4740-8099-1e8824663a0a,51,f5d67100-391c-44ca-9b1e-377016d93abe,JORGE LUIS COSTA(T+P),2024/1,2024-10-08 01:45:37.218110
